length,variant,backend_mode,backend_name,num_sequences,num_sequence_runs,mean_energy_gap,std_energy_gap,mean_pair_f1,std_pair_f1,mean_weighted_raw_validity,std_weighted_raw_validity,mean_weighted_stems_removed,std_weighted_stems_removed,mean_retained_probability_mass,std_retained_probability_mass,mean_num_variables,std_num_variables,mean_num_quadratic_terms,std_num_quadratic_terms,mean_num_qubits,std_num_qubits,mean_circuit_depth,std_circuit_depth,mean_sampling_seconds,std_sampling_seconds
10,postprocessed,aer,aer_simulator,30,30,2.833333345254262,1.380487998834805,0.0,0.0,0.500390625,0.5081504025403298,0.59951171875,0.674215483500367,1.0,0.0,1.6,0.6746646676632053,0.0,0.0,1.6,0.6746646676632053,2.0,0.0,0.006363005400013757,0.003002317903841355
12,postprocessed,aer,aer_simulator,30,30,1.983333338300387,1.5616267671693627,0.16666666666666666,0.3790490217894517,0.16941731770833332,0.3778464160690833,2.3305989583333333,1.4602855002417383,1.0,0.0,3.7,1.7840287611722112,0.0,0.0,3.7,1.7840287611722112,2.0,0.0,0.008308810133341107,0.005080890386429095
14,postprocessed,aer,aer_simulator,30,30,2.02333332101504,1.6839369453156932,0.2,0.40683810217248617,0.070703125,0.25345027546068105,3.268701171875,2.061965507003142,1.0,0.0,4.7,2.465625751168978,0.0,0.0,4.7,2.465625751168978,2.0,0.0,0.007266866833363817,0.0022557370467346806
16,postprocessed,aer,aer_simulator,30,30,1.0200000002980232,1.2804632823026634,0.4666666666666667,0.5074162634049248,0.10026041666666667,0.3050416686276817,5.347591145833333,3.032199857888878,1.0,0.0,7.566666666666666,3.953901027255656,0.0,0.0,7.566666666666666,3.953901027255656,2.0,0.0,0.010084709166661267,0.0046522408727768865
18,postprocessed,aer,aer_simulator,30,30,1.6866666657229266,1.929754922284636,0.29523809523809524,0.4593746833414423,6.510416666666667e-05,0.00024776184736568596,8.666520182291666,3.483998489584809,1.0,0.0,11.733333333333333,4.600849496772745,0.0,0.0,11.733333333333333,4.600849496772745,2.0,0.0,0.015698841899999573,0.015189230361213153
19,postprocessed,aer,aer_simulator,30,30,1.329999989271164,2.0470584007271486,0.42554112554112555,0.4957955179422995,0.000537109375,0.0029418692053500136,8.625,3.3538834754657607,1.0,0.0,11.9,4.253598881920563,0.0,0.0,11.9,4.253598881920563,2.0,0.0,0.017559281900002995,0.019529188319813998
20,postprocessed,aer,aer_simulator,30,30,1.1099999994039536,1.4128352407770441,0.5328042328042328,0.4834995230966971,3.255208333333333e-05,0.00017829510335454625,9.088590494791667,3.503516806752586,1.0,0.0,11.933333333333334,4.494696747342886,0.0,0.0,11.933333333333334,4.494696747342886,2.0,0.0,0.015261663866688915,0.007959974949125481
10,relaxed,aer,aer_simulator,30,30,1.4700000047683717,1.6599023553061076,0.4666666666666667,0.5074162634049248,0.9044921875,0.2533338689423407,0.11611328125,0.33390631866491305,1.0,0.0,1.6,0.6746646676632053,0.5666666666666667,0.7279320417946061,1.6,0.6746646676632053,3.1,1.3480509557543974,0.006218121899989103,0.0018983995371034997
12,relaxed,aer,aer_simulator,30,30,0.533333330353101,1.2066863469021631,0.8,0.4068381021724863,0.5588704427083333,0.3080672605099837,0.580029296875,0.4480163743659937,1.0,0.0,3.7,1.7840287611722112,5.4,5.082763299487857,3.7,1.7840287611722112,7.533333333333333,3.857221917331207,0.006858077999997123,0.0024944674802562434
14,relaxed,aer,aer_simulator,30,30,0.3166666636864344,1.0020954950045289,0.9,0.30512857662936466,0.5072916666666667,0.33625182675955606,0.7753743489583333,0.6952332217062324,1.0,0.0,4.7,2.465625751168978,8.7,8.209120243510494,4.7,2.465625751168978,8.9,4.971296923685838,0.00817151069998843,0.004220992096598348
16,relaxed,aer,aer_simulator,30,30,0.19666666984558107,0.8397386183723027,0.9333333333333333,0.2537081317024624,0.36471354166666664,0.3708947050243872,1.61845703125,1.5146994999653602,1.0,0.0,7.566666666666666,3.953901027255656,25.766666666666666,21.86428883903571,7.566666666666666,3.953901027255656,14.833333333333334,7.861224495885653,0.010485193666727307,0.005087669821640242
18,relaxed,aer,aer_simulator,30,30,0.33999999885757765,0.7318375509421293,0.7952380952380953,0.40524939252070463,0.15001627604166667,0.24201413216360546,2.9522135416666666,2.1396675291484284,1.0,0.0,11.733333333333333,4.600849496772745,52.266666666666666,36.3317409753352,11.733333333333333,4.600849496772745,22.466666666666665,9.16414803434571,0.051378607299981574,0.14187936990429906
19,relaxed,aer,aer_simulator,30,30,0.03666666472951571,0.1376736052541881,0.9285714285714286,0.2537543571071828,0.14215494791666666,0.19182533738629085,2.765234375,1.817206389728012,1.0,0.0,11.9,4.253598881920563,51.833333333333336,32.76571308583087,11.9,4.253598881920563,22.966666666666665,8.356221441633126,0.03617082563335614,0.052658488024074294
20,relaxed,aer,aer_simulator,30,30,0.2733333388964335,0.7638077556870204,0.8582010582010582,0.3438898001825716,0.18732096354166666,0.2848905781423927,2.9333821614583333,2.1000054041605556,1.0,0.0,11.933333333333334,4.494696747342886,52.9,35.5308025667094,11.933333333333334,4.494696747342886,23.3,9.17323693480491,0.0379239420666787,0.056252097018882966
10,strict,aer,aer_simulator,30,30,1.3733333349227905,1.658194546305344,0.5,0.5085476277156078,0.9520670572916666,0.0718029482728786,0.05081380208333333,0.07980476436522972,1.0,0.0,1.6,0.6746646676632053,0.7,0.9153857298880941,1.6,0.6746646676632053,3.2666666666666666,1.5070714541175854,0.006877488166666467,0.0035003343983852075
12,strict,aer,aer_simulator,30,30,0.47333333094914753,1.1861073146034584,0.8333333333333334,0.3790490217894517,0.687451171875,0.25242094828322836,0.438623046875,0.3807664812232147,1.0,0.0,3.7,1.7840287611722112,6.466666666666667,5.727931162496531,3.7,1.7840287611722112,7.666666666666667,3.735508397595399,0.0076365540999934435,0.0032816677544946615
14,strict,aer,aer_simulator,30,30,0.19333333174387615,0.7727841810222382,0.9333333333333333,0.2537081317024624,0.5862630208333334,0.34286591816019524,0.7179524739583333,0.6677471759824597,1.0,0.0,4.7,2.465625751168978,11.233333333333333,10.351356177460211,4.7,2.465625751168978,9.633333333333333,5.081971741520136,0.00768202113335212,0.003109287419696963
16,strict,aer,aer_simulator,30,30,0.19666666984558107,0.8397386183723027,0.9333333333333333,0.2537081317024624,0.33079427083333335,0.39036171785811835,1.7037109375,1.331990800402117,1.0,0.0,7.566666666666666,3.953901027255656,30.066666666666666,24.67154347565763,7.566666666666666,3.953901027255656,15.433333333333334,8.054484008530787,0.011065827966664627,0.006805648526617343
18,strict,aer,aer_simulator,30,30,0.19333333298563957,0.523867137714075,0.8285714285714286,0.37777823773159436,0.19939778645833334,0.31068862220431065,2.821875,2.027165026026397,1.0,0.0,11.733333333333333,4.600849496772745,65.8,43.01675695947272,11.733333333333333,4.600849496772745,23.866666666666667,9.287490041145015,0.04809780609998592,0.09735058088352201
19,strict,aer,aer_simulator,30,30,0.046666665871938066,0.20633640866929834,0.9619047619047619,0.18353527785474355,0.18020833333333333,0.22182842628562863,2.7259928385416665,1.8890568475388547,1.0,0.0,11.9,4.253598881920563,65.23333333333333,43.03060926054073,11.9,4.253598881920563,24.1,8.750763513486438,0.031728119633347235,0.03663261230071889
20,strict,aer,aer_simulator,30,30,0.10000000794728597,0.4927054186516449,0.9582010582010583,0.18386082594632808,0.22403971354166666,0.3061052275048053,2.393782552083333,1.5917934803381448,1.0,0.0,11.933333333333334,4.494696747342886,67.2,44.526938765898436,11.933333333333334,4.494696747342886,24.333333333333332,9.007021526654036,0.04149345739998955,0.06013779248277758
10,postprocessed,ibm,ibm_quebec,15,15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0
15,postprocessed,ibm,ibm_quebec,15,15,1.3600000207622847,1.6128059309458371,0.4666666666666667,0.5163977794943222,0.14072265625,0.3499282977558332,3.38203125,1.8981555888632804,1.0,0.0,4.866666666666666,2.065591117977289,0.0,0.0,4.866666666666666,2.065591117977289,6.0,0.0,3.0,0.0
20,postprocessed,ibm,ibm_quebec,15,15,0.6933333491285641,1.038863843807058,0.6275132275132276,0.46772007946027583,0.00078125,0.0030257682392245445,6.201399739583334,2.4498946316436574,1.0,0.0,8.133333333333333,2.748159557300294,0.0,0.0,8.133333333333333,2.748159557300294,6.0,0.0,3.0,0.0
25,postprocessed,ibm,ibm_quebec,15,15,1.086666672428449,1.7328204317143552,0.6214285714285714,0.4702908348966149,0.0,0.0,17.304752604166666,5.752239081193548,1.0,0.0,22.6,7.744122195021756,0.0,0.0,22.6,7.744122195021756,6.0,0.0,3.0,0.0
30,postprocessed,ibm,ibm_quebec,15,15,0.8333333551883697,1.0880301131020347,0.651010101010101,0.4214353898702155,0.0064453125,0.02496258797360249,22.435384114583332,10.804264650469209,1.0,0.0,30.4,15.296124625911903,0.0,0.0,30.4,15.296124625911903,6.0,0.0,3.0,0.0
35,postprocessed,ibm,ibm_quebec,15,15,1.7800000031789145,2.1267682115205955,0.6177644577644578,0.3736026367126391,0.0,0.0,42.00777994791667,11.858874422557898,1.0,0.0,55.666666666666664,16.399767710317757,0.0,0.0,55.666666666666664,16.399767710317757,6.0,0.0,3.0,0.0
37,postprocessed,ibm,ibm_quebec,15,15,2.393333347638448,1.691772823006543,0.42904040404040406,0.3932792573615433,0.0,0.0,56.40126953125,12.6965303467528,1.0,0.0,75.4,16.443843832875572,0.0,0.0,75.4,16.443843832875572,6.0,0.0,3.0,0.0
40,postprocessed,ibm,ibm_quebec,15,15,1.2800000538428624,1.1270695702653768,0.6391758808786673,0.3815662426266873,0.0,0.0,50.899576822916664,12.616365576766034,1.0,0.0,65.0,16.716117115782936,0.0,0.0,65.0,16.716117115782936,6.0,0.0,3.0,0.0
41,postprocessed,ibm,ibm_quebec,15,15,2.1399999712904294,1.7666756774181773,0.5059739280327515,0.4304435522496717,0.0,0.0,77.43225911458333,11.801003611137025,1.0,0.0,101.8,16.21375077783405,0.0,0.0,101.8,16.21375077783405,6.0,0.0,3.0,0.0
42,postprocessed,ibm,ibm_quebec,15,15,1.9933333272735279,1.7173346451765152,0.5507078289861975,0.4219603520872073,0.0,0.0,91.98287760416666,6.652372863277457,1.0,0.0,122.26666666666667,10.606377237079496,0.0,0.0,122.26666666666667,10.606377237079496,6.0,0.0,3.0,0.0
43,postprocessed,ibm,ibm_quebec,15,15,1.6866666932900747,1.7553456104789882,0.44478963302492713,0.412887947552098,0.0,0.0,77.03580729166667,19.678996271263966,1.0,0.0,101.4,26.90406235921578,0.0,0.0,101.4,26.90406235921578,6.0,0.0,3.0,0.0
44,postprocessed,ibm,ibm_quebec,15,15,1.7599999765555063,1.993489386766375,0.7264725733577531,0.36574972902200903,0.0,0.0,92.95592447916667,17.911628472196192,1.0,0.0,122.13333333333334,24.985329028585287,0.0,0.0,122.13333333333334,24.985329028585287,6.0,0.0,3.0,0.0
10,relaxed,ibm,ibm_quebec,15,15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0
15,relaxed,ibm,ibm_quebec,15,15,0.0,0.0,1.0,0.0,0.26617838541666666,0.3432629524327133,1.5350911458333334,0.8968301906503118,1.0,0.0,4.866666666666666,2.065591117977289,8.4,5.852960179015645,4.866666666666666,2.065591117977289,74.73333333333333,46.10309358486953,3.0,0.0
20,relaxed,ibm,ibm_quebec,15,15,0.020000012715657545,0.05606121657511136,0.9830687830687831,0.045082345828869407,0.28053385416666665,0.2980537170451418,1.8310546875,1.2364155216099773,1.0,0.0,8.133333333333333,2.748159557300294,23.266666666666666,12.521220083560243,8.133333333333333,2.748159557300294,172.86666666666667,81.4053935267074,3.0,0.0
25,relaxed,ibm,ibm_quebec,15,15,0.11333334048589071,0.4389381402719095,0.9925925925925926,0.02868876552746233,0.006705729166666666,0.017780858541156325,8.18486328125,3.6101384333963598,1.0,0.0,22.6,7.744122195021756,166.53333333333333,98.9934100740814,22.6,7.744122195021756,778.1333333333333,394.1252278630426,3.0,0.0
30,relaxed,ibm,ibm_quebec,15,15,0.3733333349227905,0.9888425050117408,0.8410774410774411,0.3492727289141772,0.03479817708333333,0.13128274349142707,11.35322265625,6.5256182020177205,1.0,0.0,30.4,15.296124625911903,321.3333333333333,305.3271469533403,30.4,15.296124625911903,1271.6,951.8766276601785,3.0,0.0
35,relaxed,ibm,ibm_quebec,15,15,0.2266666571299235,0.7741047033159518,0.8497354497354498,0.3478569406569047,0.0,0.0,21.143489583333334,6.208129313412302,1.0,0.0,55.666666666666664,16.399767710317757,824.9333333333333,453.9391819973034,55.666666666666664,16.399767710317757,2886.266666666667,1365.664383925937,3.0,0.0
37,relaxed,ibm,ibm_quebec,15,15,0.5200000325838725,1.1533801502372147,0.7432780291603821,0.39365491498141586,0.0,0.0,27.66474609375,5.11324080330808,1.0,0.0,75.4,16.443843832875572,1376.2666666666667,510.2389449585174,75.4,16.443843832875572,4690.133333333333,1650.229112520296,3.0,0.0
40,relaxed,ibm,ibm_quebec,15,15,0.8200000365575154,1.1718118083373983,0.6860317460317461,0.4469109563126194,0.0,0.0,24.058268229166668,5.958304475008766,1.0,0.0,65.0,16.716117115782936,990.6666666666666,438.60911114676173,65.0,16.716117115782936,3623.2,1376.9474105529853,3.0,0.0
41,relaxed,ibm,ibm_quebec,15,15,0.8199999888737997,1.2119641409550752,0.6566500166500168,0.4339893188342467,0.0,0.0,35.46324869791667,5.198200353217589,1.0,0.0,101.8,16.21375077783405,2248.0,712.2469475439782,101.8,16.21375077783405,7327.466666666666,1981.6192825445512,3.066666666666667,0.2581988897471611
42,relaxed,ibm,ibm_quebec,15,15,0.5399999777475993,0.9108865326483478,0.7479477124183006,0.3682384999298638,0.0,0.0,40.80660807291667,3.917938742889243,1.0,0.0,122.26666666666667,10.606377237079496,3147.0,819.0047095625973,122.26666666666667,10.606377237079496,9812.733333333334,1642.531037613539,3.6,0.50709255283711
43,relaxed,ibm,ibm_quebec,15,15,0.846666685740153,0.8634372592144557,0.46903205726735137,0.42011005433938625,0.0,0.0,34.986653645833336,8.048858452449526,1.0,0.0,101.4,26.90406235921578,2323.4,1037.5982431971029,101.4,26.90406235921578,7467.4,2948.8904160233365,3.3333333333333335,0.48795003647426644
44,relaxed,ibm,ibm_quebec,15,15,0.5933333198229472,1.0173260824039232,0.8443868509657982,0.3093806763966122,0.0,0.0,40.44241536458333,7.789464230373167,1.0,0.0,122.13333333333334,24.985329028585287,3053.733333333333,981.9884685580336,122.13333333333334,24.985329028585287,9723.333333333334,2789.2894299103355,3.6666666666666665,0.4879500364742666
10,strict,ibm,ibm_quebec,15,15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0
15,strict,ibm,ibm_quebec,15,15,0.0,0.0,1.0,0.0,0.37652994791666666,0.2892322920417714,1.3183919270833333,0.7583902814712455,1.0,0.0,4.866666666666666,2.065591117977289,10.733333333333333,7.166057559940539,4.866666666666666,2.065591117977289,84.33333333333333,48.61608591324285,2.933333333333333,0.2581988897471611
20,strict,ibm,ibm_quebec,15,15,0.020000012715657545,0.05606121657511136,0.9830687830687831,0.045082345828869407,0.2853515625,0.2985823331915783,1.81904296875,1.1155571992138082,1.0,0.0,8.133333333333333,2.748159557300294,29.4,16.065935569218674,8.133333333333333,2.748159557300294,206.93333333333334,104.81375773019403,3.0,0.0
25,strict,ibm,ibm_quebec,15,15,0.16666667461395263,0.471572875556656,0.9259259259259259,0.2577431102395471,0.020768229166666666,0.05289136873328599,9.228092447916667,4.380415207595735,1.0,0.0,22.6,7.744122195021756,224.53333333333333,130.77618102624623,22.6,7.744122195021756,875.8666666666667,386.3700791925251,3.0,0.0
30,strict,ibm,ibm_quebec,15,15,0.3733333349227905,0.9888425050117408,0.8410774410774411,0.3492727289141772,0.049479166666666664,0.1606390893201864,13.085807291666667,7.925353864465634,1.0,0.0,30.4,15.296124625911903,438.6666666666667,388.36261896521887,30.4,15.296124625911903,1423.3333333333333,922.0621815618873,3.0,0.0
35,strict,ibm,ibm_quebec,15,15,0.2333333174387614,0.7724420140549136,0.8497354497354498,0.3478569406569047,0.0,0.0,24.471256510416666,7.116254747769873,1.0,0.0,55.666666666666664,16.399767710317757,1214.7333333333333,658.0213269086852,55.666666666666664,16.399767710317757,3437.9333333333334,1372.0855589038101,3.0,0.0
37,strict,ibm,ibm_quebec,15,15,0.8200000325838724,1.3691499206339368,0.7051420910244439,0.37895207724197577,0.0,0.0,31.80849609375,5.285016233973775,1.0,0.0,75.4,16.443843832875572,2174.4666666666667,814.6281243318211,75.4,16.443843832875572,5907.4,2178.552035510874,3.1333333333333333,0.3518657752744984
40,strict,ibm,ibm_quebec,15,15,0.8600000222524007,1.2170221411659747,0.6288888888888889,0.4772385292038078,0.0,0.0,27.808268229166668,6.233874080396026,1.0,0.0,65.0,16.716117115782936,1550.8,778.6992083872034,65.0,16.716117115782936,4589.266666666666,2103.041520773006,3.0,0.0
41,strict,ibm,ibm_quebec,15,15,0.7399999777475993,1.371026694745137,0.7366500166500167,0.4004367405106354,0.0,0.0,40.63570963541667,5.638417280155971,1.0,0.0,101.8,16.21375077783405,3626.266666666667,1155.125192143176,101.8,16.21375077783405,9137.866666666667,2407.7172611259425,3.533333333333333,0.5163977794943222
42,strict,ibm,ibm_quebec,15,15,0.5599999904632569,0.8757038078423788,0.7452757756594074,0.3644442430766588,0.0,0.0,46.058919270833336,3.9635610683208116,1.0,0.0,122.26666666666667,10.606377237079496,5005.066666666667,974.4979268955937,122.26666666666667,10.606377237079496,12868.266666666666,1906.8349417917889,4.0,0.0
43,strict,ibm,ibm_quebec,15,15,0.7600000063578288,0.7826694941583003,0.5845082477435419,0.39154738557538626,0.0,0.0,40.56077473958333,9.6151246769895,1.0,0.0,101.4,26.90406235921578,3689.9333333333334,1647.8150237150264,101.4,26.90406235921578,9422.8,3753.3710600319964,3.6,0.50709255283711
44,strict,ibm,ibm_quebec,15,15,0.6933332761128743,1.6232535249179005,0.9220760233918129,0.17694929664808795,0.0,0.0,46.19248046875,8.938997056026942,1.0,0.0,122.13333333333334,24.985329028585287,5020.4,1536.7294956683636,122.13333333333334,24.985329028585287,12806.0,3646.887812133205,3.933333333333333,0.2581988897471611
