sequence_id,length,variant,selected_for_simulation,selected_for_hardware,num_variables,num_quadratic_terms
synth_000008,10,strict,True,True,1,0
synth_000008,10,relaxed,True,True,1,0
synth_000008,10,postprocessed,True,True,1,0
synth_000010,10,strict,True,True,1,0
synth_000010,10,relaxed,True,True,1,0
synth_000010,10,postprocessed,True,True,1,0
synth_000012,10,strict,True,True,1,0
synth_000012,10,relaxed,True,True,1,0
synth_000012,10,postprocessed,True,True,1,0
synth_000016,10,strict,True,True,1,0
synth_000016,10,relaxed,True,True,1,0
synth_000016,10,postprocessed,True,True,1,0
synth_000021,10,strict,True,True,1,0
synth_000021,10,relaxed,True,True,1,0
synth_000021,10,postprocessed,True,True,1,0
synth_000024,10,strict,True,True,1,0
synth_000024,10,relaxed,True,True,1,0
synth_000024,10,postprocessed,True,True,1,0
synth_000025,10,strict,True,True,1,0
synth_000025,10,relaxed,True,True,1,0
synth_000025,10,postprocessed,True,True,1,0
synth_000028,10,strict,True,True,1,0
synth_000028,10,relaxed,True,True,1,0
synth_000028,10,postprocessed,True,True,1,0
synth_000032,10,strict,True,True,1,0
synth_000032,10,relaxed,True,True,1,0
synth_000032,10,postprocessed,True,True,1,0
synth_000035,10,strict,True,True,1,0
synth_000035,10,relaxed,True,True,1,0
synth_000035,10,postprocessed,True,True,1,0
synth_000039,10,strict,True,True,1,0
synth_000039,10,relaxed,True,True,1,0
synth_000039,10,postprocessed,True,True,1,0
synth_000042,10,strict,True,True,1,0
synth_000042,10,relaxed,True,True,1,0
synth_000042,10,postprocessed,True,True,1,0
synth_000044,10,strict,True,True,1,0
synth_000044,10,relaxed,True,True,1,0
synth_000044,10,postprocessed,True,True,1,0
synth_000047,10,strict,True,True,1,0
synth_000047,10,relaxed,True,True,1,0
synth_000047,10,postprocessed,True,True,1,0
synth_000050,10,strict,True,True,1,0
synth_000050,10,relaxed,True,True,1,0
synth_000050,10,postprocessed,True,True,1,0
synth_000004,10,strict,True,False,2,1
synth_000004,10,relaxed,True,False,2,1
synth_000004,10,postprocessed,True,False,2,0
synth_000011,10,strict,True,False,2,1
synth_000011,10,relaxed,True,False,2,1
synth_000011,10,postprocessed,True,False,2,0
synth_000017,10,strict,True,False,2,1
synth_000017,10,relaxed,True,False,2,1
synth_000017,10,postprocessed,True,False,2,0
synth_000022,10,strict,True,False,2,1
synth_000022,10,relaxed,True,False,2,1
synth_000022,10,postprocessed,True,False,2,0
synth_000023,10,strict,True,False,2,1
synth_000023,10,relaxed,True,False,2,1
synth_000023,10,postprocessed,True,False,2,0
synth_000029,10,strict,True,False,2,1
synth_000029,10,relaxed,True,False,2,1
synth_000029,10,postprocessed,True,False,2,0
synth_000030,10,strict,True,False,2,1
synth_000030,10,relaxed,True,False,2,1
synth_000030,10,postprocessed,True,False,2,0
synth_000036,10,strict,True,False,2,1
synth_000036,10,relaxed,True,False,2,1
synth_000036,10,postprocessed,True,False,2,0
synth_000037,10,strict,True,False,2,1
synth_000037,10,relaxed,True,False,2,1
synth_000037,10,postprocessed,True,False,2,0
synth_000041,10,strict,True,False,2,1
synth_000041,10,relaxed,True,False,2,0
synth_000041,10,postprocessed,True,False,2,0
synth_000043,10,strict,True,False,2,1
synth_000043,10,relaxed,True,False,2,1
synth_000043,10,postprocessed,True,False,2,0
synth_000048,10,strict,True,False,2,1
synth_000048,10,relaxed,True,False,2,1
synth_000048,10,postprocessed,True,False,2,0
synth_000001,10,strict,True,False,3,3
synth_000001,10,relaxed,True,False,3,2
synth_000001,10,postprocessed,True,False,3,0
synth_000002,10,strict,True,False,3,3
synth_000002,10,relaxed,True,False,3,1
synth_000002,10,postprocessed,True,False,3,0
synth_000009,10,strict,True,False,3,3
synth_000009,10,relaxed,True,False,3,3
synth_000009,10,postprocessed,True,False,3,0
synth_000056,12,strict,True,False,1,0
synth_000056,12,relaxed,True,False,1,0
synth_000056,12,postprocessed,True,False,1,0
synth_000060,12,strict,True,False,1,0
synth_000060,12,relaxed,True,False,1,0
synth_000060,12,postprocessed,True,False,1,0
synth_000061,12,strict,True,False,1,0
synth_000061,12,relaxed,True,False,1,0
synth_000061,12,postprocessed,True,False,1,0
synth_000073,12,strict,True,False,1,0
synth_000073,12,relaxed,True,False,1,0
synth_000073,12,postprocessed,True,False,1,0
synth_000093,12,strict,True,False,1,0
synth_000093,12,relaxed,True,False,1,0
synth_000093,12,postprocessed,True,False,1,0
synth_000066,12,strict,True,False,2,1
synth_000066,12,relaxed,True,False,2,1
synth_000066,12,postprocessed,True,False,2,0
synth_000088,12,strict,True,False,2,1
synth_000088,12,relaxed,True,False,2,1
synth_000088,12,postprocessed,True,False,2,0
synth_000100,12,strict,True,False,2,1
synth_000100,12,relaxed,True,False,2,0
synth_000100,12,postprocessed,True,False,2,0
synth_000055,12,strict,True,False,3,3
synth_000055,12,relaxed,True,False,3,3
synth_000055,12,postprocessed,True,False,3,0
synth_000067,12,strict,True,False,3,3
synth_000067,12,relaxed,True,False,3,3
synth_000067,12,postprocessed,True,False,3,0
synth_000069,12,strict,True,False,3,3
synth_000069,12,relaxed,True,False,3,1
synth_000069,12,postprocessed,True,False,3,0
synth_000071,12,strict,True,False,3,3
synth_000071,12,relaxed,True,False,3,3
synth_000071,12,postprocessed,True,False,3,0
synth_000082,12,strict,True,False,3,3
synth_000082,12,relaxed,True,False,3,2
synth_000082,12,postprocessed,True,False,3,0
synth_000058,12,strict,True,False,4,6
synth_000058,12,relaxed,True,False,4,5
synth_000058,12,postprocessed,True,False,4,0
synth_000063,12,strict,True,False,4,6
synth_000063,12,relaxed,True,False,4,5
synth_000063,12,postprocessed,True,False,4,0
synth_000068,12,strict,True,False,4,6
synth_000068,12,relaxed,True,False,4,6
synth_000068,12,postprocessed,True,False,4,0
synth_000070,12,strict,True,False,4,6
synth_000070,12,relaxed,True,False,4,5
synth_000070,12,postprocessed,True,False,4,0
synth_000080,12,strict,True,False,4,6
synth_000080,12,relaxed,True,False,4,6
synth_000080,12,postprocessed,True,False,4,0
synth_000089,12,strict,True,False,4,6
synth_000089,12,relaxed,True,False,4,6
synth_000089,12,postprocessed,True,False,4,0
synth_000094,12,strict,True,False,4,6
synth_000094,12,relaxed,True,False,4,3
synth_000094,12,postprocessed,True,False,4,0
synth_000072,12,strict,True,False,5,10
synth_000072,12,relaxed,True,False,5,9
synth_000072,12,postprocessed,True,False,5,0
synth_000075,12,strict,True,False,5,9
synth_000075,12,relaxed,True,False,5,8
synth_000075,12,postprocessed,True,False,5,0
synth_000078,12,strict,True,False,5,10
synth_000078,12,relaxed,True,False,5,8
synth_000078,12,postprocessed,True,False,5,0
synth_000091,12,strict,True,False,5,10
synth_000091,12,relaxed,True,False,5,7
synth_000091,12,postprocessed,True,False,5,0
synth_000051,12,strict,True,False,6,15
synth_000051,12,relaxed,True,False,6,9
synth_000051,12,postprocessed,True,False,6,0
synth_000083,12,strict,True,False,6,15
synth_000083,12,relaxed,True,False,6,11
synth_000083,12,postprocessed,True,False,6,0
synth_000086,12,strict,True,False,6,15
synth_000086,12,relaxed,True,False,6,15
synth_000086,12,postprocessed,True,False,6,0
synth_000087,12,strict,True,False,6,15
synth_000087,12,relaxed,True,False,6,13
synth_000087,12,postprocessed,True,False,6,0
synth_000098,12,strict,True,False,6,15
synth_000098,12,relaxed,True,False,6,12
synth_000098,12,postprocessed,True,False,6,0
synth_000057,12,strict,True,False,7,20
synth_000057,12,relaxed,True,False,7,20
synth_000057,12,postprocessed,True,False,7,0
synth_000112,14,strict,True,False,1,0
synth_000112,14,relaxed,True,False,1,0
synth_000112,14,postprocessed,True,False,1,0
synth_000141,14,strict,True,False,1,0
synth_000141,14,relaxed,True,False,1,0
synth_000141,14,postprocessed,True,False,1,0
synth_000101,14,strict,True,False,2,1
synth_000101,14,relaxed,True,False,2,1
synth_000101,14,postprocessed,True,False,2,0
synth_000114,14,strict,True,False,2,1
synth_000114,14,relaxed,True,False,2,1
synth_000114,14,postprocessed,True,False,2,0
synth_000115,14,strict,True,False,2,1
synth_000115,14,relaxed,True,False,2,1
synth_000115,14,postprocessed,True,False,2,0
synth_000130,14,strict,True,False,2,1
synth_000130,14,relaxed,True,False,2,1
synth_000130,14,postprocessed,True,False,2,0
synth_000133,14,strict,True,False,2,1
synth_000133,14,relaxed,True,False,2,0
synth_000133,14,postprocessed,True,False,2,0
synth_000139,14,strict,True,False,2,1
synth_000139,14,relaxed,True,False,2,1
synth_000139,14,postprocessed,True,False,2,0
synth_000124,14,strict,True,False,3,3
synth_000124,14,relaxed,True,False,3,3
synth_000124,14,postprocessed,True,False,3,0
synth_000127,14,strict,True,False,3,3
synth_000127,14,relaxed,True,False,3,2
synth_000127,14,postprocessed,True,False,3,0
synth_000131,14,strict,True,False,3,3
synth_000131,14,relaxed,True,False,3,3
synth_000131,14,postprocessed,True,False,3,0
synth_000140,14,strict,True,False,3,3
synth_000140,14,relaxed,True,False,3,1
synth_000140,14,postprocessed,True,False,3,0
synth_000106,14,strict,True,False,4,6
synth_000106,14,relaxed,True,False,4,3
synth_000106,14,postprocessed,True,False,4,0
synth_000135,14,strict,True,False,4,6
synth_000135,14,relaxed,True,False,4,5
synth_000135,14,postprocessed,True,False,4,0
synth_000138,14,strict,True,False,4,6
synth_000138,14,relaxed,True,False,4,4
synth_000138,14,postprocessed,True,False,4,0
synth_000143,14,strict,True,False,4,6
synth_000143,14,relaxed,True,False,4,6
synth_000143,14,postprocessed,True,False,4,0
synth_000113,14,strict,True,False,5,10
synth_000113,14,relaxed,True,False,5,5
synth_000113,14,postprocessed,True,False,5,0
synth_000102,14,strict,True,False,6,15
synth_000102,14,relaxed,True,False,6,14
synth_000102,14,postprocessed,True,False,6,0
synth_000121,14,strict,True,False,6,15
synth_000121,14,relaxed,True,False,6,10
synth_000121,14,postprocessed,True,False,6,0
synth_000137,14,strict,True,False,6,13
synth_000137,14,relaxed,True,False,6,11
synth_000137,14,postprocessed,True,False,6,0
synth_000108,14,strict,True,False,7,21
synth_000108,14,relaxed,True,False,7,18
synth_000108,14,postprocessed,True,False,7,0
synth_000111,14,strict,True,False,7,21
synth_000111,14,relaxed,True,False,7,18
synth_000111,14,postprocessed,True,False,7,0
synth_000120,14,strict,True,False,7,21
synth_000120,14,relaxed,True,False,7,19
synth_000120,14,postprocessed,True,False,7,0
synth_000136,14,strict,True,False,7,18
synth_000136,14,relaxed,True,False,7,11
synth_000136,14,postprocessed,True,False,7,0
synth_000104,14,strict,True,False,8,28
synth_000104,14,relaxed,True,False,8,23
synth_000104,14,postprocessed,True,False,8,0
synth_000107,14,strict,True,False,8,26
synth_000107,14,relaxed,True,False,8,21
synth_000107,14,postprocessed,True,False,8,0
synth_000119,14,strict,True,False,8,23
synth_000119,14,relaxed,True,False,8,19
synth_000119,14,postprocessed,True,False,8,0
synth_000126,14,strict,True,False,8,28
synth_000126,14,relaxed,True,False,8,20
synth_000126,14,postprocessed,True,False,8,0
synth_000134,14,strict,True,False,8,28
synth_000134,14,relaxed,True,False,8,22
synth_000134,14,postprocessed,True,False,8,0
synth_000147,14,strict,True,False,8,28
synth_000147,14,relaxed,True,False,8,18
synth_000147,14,postprocessed,True,False,8,0
synth_000204,16,strict,True,False,1,0
synth_000204,16,relaxed,True,False,1,0
synth_000204,16,postprocessed,True,False,1,0
synth_000206,16,strict,True,False,1,0
synth_000206,16,relaxed,True,False,1,0
synth_000206,16,postprocessed,True,False,1,0
synth_000235,16,strict,True,False,1,0
synth_000235,16,relaxed,True,False,1,0
synth_000235,16,postprocessed,True,False,1,0
synth_000232,16,strict,True,False,2,1
synth_000232,16,relaxed,True,False,2,1
synth_000232,16,postprocessed,True,False,2,0
synth_000233,16,strict,True,False,2,1
synth_000233,16,relaxed,True,False,2,1
synth_000233,16,postprocessed,True,False,2,0
synth_000248,16,strict,True,False,2,1
synth_000248,16,relaxed,True,False,2,1
synth_000248,16,postprocessed,True,False,2,0
synth_000214,16,strict,True,False,5,10
synth_000214,16,relaxed,True,False,5,7
synth_000214,16,postprocessed,True,False,5,0
synth_000236,16,strict,True,False,5,9
synth_000236,16,relaxed,True,False,5,9
synth_000236,16,postprocessed,True,False,5,0
synth_000211,16,strict,True,False,6,15
synth_000211,16,relaxed,True,False,6,12
synth_000211,16,postprocessed,True,False,6,0
synth_000230,16,strict,True,False,6,15
synth_000230,16,relaxed,True,False,6,15
synth_000230,16,postprocessed,True,False,6,0
synth_000231,16,strict,True,False,6,15
synth_000231,16,relaxed,True,False,6,11
synth_000231,16,postprocessed,True,False,6,0
synth_000246,16,strict,True,False,6,12
synth_000246,16,relaxed,True,False,6,11
synth_000246,16,postprocessed,True,False,6,0
synth_000210,16,strict,True,False,7,21
synth_000210,16,relaxed,True,False,7,19
synth_000210,16,postprocessed,True,False,7,0
synth_000238,16,strict,True,False,7,20
synth_000238,16,relaxed,True,False,7,12
synth_000238,16,postprocessed,True,False,7,0
synth_000201,16,strict,True,False,8,28
synth_000201,16,relaxed,True,False,8,23
synth_000201,16,postprocessed,True,False,8,0
synth_000226,16,strict,True,False,8,27
synth_000226,16,relaxed,True,False,8,15
synth_000226,16,postprocessed,True,False,8,0
synth_000242,16,strict,True,False,8,23
synth_000242,16,relaxed,True,False,8,21
synth_000242,16,postprocessed,True,False,8,0
synth_000208,16,strict,True,False,9,36
synth_000208,16,relaxed,True,False,9,36
synth_000208,16,postprocessed,True,False,9,0
synth_000215,16,strict,True,False,9,36
synth_000215,16,relaxed,True,False,9,30
synth_000215,16,postprocessed,True,False,9,0
synth_000250,16,strict,True,False,9,33
synth_000250,16,relaxed,True,False,9,32
synth_000250,16,postprocessed,True,False,9,0
synth_000243,16,strict,True,False,10,43
synth_000243,16,relaxed,True,False,10,43
synth_000243,16,postprocessed,True,False,10,0
synth_000205,16,strict,True,False,11,52
synth_000205,16,relaxed,True,False,11,36
synth_000205,16,postprocessed,True,False,11,0
synth_000224,16,strict,True,False,11,53
synth_000224,16,relaxed,True,False,11,48
synth_000224,16,postprocessed,True,False,11,0
synth_000247,16,strict,True,False,11,46
synth_000247,16,relaxed,True,False,11,38
synth_000247,16,postprocessed,True,False,11,0
synth_000213,16,strict,True,False,12,64
synth_000213,16,relaxed,True,False,12,63
synth_000213,16,postprocessed,True,False,12,0
synth_000240,16,strict,True,False,12,60
synth_000240,16,relaxed,True,False,12,50
synth_000240,16,postprocessed,True,False,12,0
synth_000245,16,strict,True,False,12,65
synth_000245,16,relaxed,True,False,12,48
synth_000245,16,postprocessed,True,False,12,0
synth_000222,16,strict,True,False,13,66
synth_000222,16,relaxed,True,False,13,51
synth_000222,16,postprocessed,True,False,13,0
synth_000237,16,strict,True,False,13,65
synth_000237,16,relaxed,True,False,13,65
synth_000237,16,postprocessed,True,False,13,0
synth_000209,16,strict,True,False,14,85
synth_000209,16,relaxed,True,False,14,75
synth_000209,16,postprocessed,True,False,14,0
synth_000281,18,strict,True,False,2,1
synth_000281,18,relaxed,True,False,2,1
synth_000281,18,postprocessed,True,False,2,0
synth_000284,18,strict,True,False,2,1
synth_000284,18,relaxed,True,False,2,0
synth_000284,18,postprocessed,True,False,2,0
synth_000283,18,strict,True,False,4,6
synth_000283,18,relaxed,True,False,4,6
synth_000283,18,postprocessed,True,False,4,0
synth_000291,18,strict,True,False,6,14
synth_000291,18,relaxed,True,False,6,10
synth_000291,18,postprocessed,True,False,6,0
synth_000260,18,strict,True,False,7,21
synth_000260,18,relaxed,True,False,7,20
synth_000260,18,postprocessed,True,False,7,0
synth_000285,18,strict,True,False,8,26
synth_000285,18,relaxed,True,False,8,22
synth_000285,18,postprocessed,True,False,8,0
synth_000259,18,strict,True,False,9,35
synth_000259,18,relaxed,True,False,9,26
synth_000259,18,postprocessed,True,False,9,0
synth_000265,18,strict,True,False,9,30
synth_000265,18,relaxed,True,False,9,27
synth_000265,18,postprocessed,True,False,9,0
synth_000253,18,strict,True,False,10,39
synth_000253,18,relaxed,True,False,10,24
synth_000253,18,postprocessed,True,False,10,0
synth_000274,18,strict,True,False,10,44
synth_000274,18,relaxed,True,False,10,42
synth_000274,18,postprocessed,True,False,10,0
synth_000294,18,strict,True,False,10,45
synth_000294,18,relaxed,True,False,10,31
synth_000294,18,postprocessed,True,False,10,0
synth_000300,18,strict,True,False,10,42
synth_000300,18,relaxed,True,False,10,26
synth_000300,18,postprocessed,True,False,10,0
synth_000290,18,strict,True,False,11,49
synth_000290,18,relaxed,True,False,11,33
synth_000290,18,postprocessed,True,False,11,0
synth_000296,18,strict,True,False,11,54
synth_000296,18,relaxed,True,False,11,52
synth_000296,18,postprocessed,True,False,11,0
synth_000268,18,strict,True,False,12,61
synth_000268,18,relaxed,True,False,12,41
synth_000268,18,postprocessed,True,False,12,0
synth_000275,18,strict,True,False,12,66
synth_000275,18,relaxed,True,False,12,42
synth_000275,18,postprocessed,True,False,12,0
synth_000254,18,strict,True,False,13,76
synth_000254,18,relaxed,True,False,13,50
synth_000254,18,postprocessed,True,False,13,0
synth_000287,18,strict,True,False,13,66
synth_000287,18,relaxed,True,False,13,51
synth_000287,18,postprocessed,True,False,13,0
synth_000255,18,strict,True,False,14,80
synth_000255,18,relaxed,True,False,14,75
synth_000255,18,postprocessed,True,False,14,0
synth_000280,18,strict,True,False,14,80
synth_000280,18,relaxed,True,False,14,55
synth_000280,18,postprocessed,True,False,14,0
synth_000252,18,strict,True,False,15,100
synth_000252,18,relaxed,True,False,15,89
synth_000252,18,postprocessed,True,False,15,0
synth_000256,18,strict,True,False,15,87
synth_000256,18,relaxed,True,False,15,57
synth_000256,18,postprocessed,True,False,15,0
synth_000269,18,strict,True,False,15,101
synth_000269,18,relaxed,True,False,15,90
synth_000269,18,postprocessed,True,False,15,0
synth_000266,18,strict,True,False,16,110
synth_000266,18,relaxed,True,False,16,88
synth_000266,18,postprocessed,True,False,16,0
synth_000282,18,strict,True,False,16,81
synth_000282,18,relaxed,True,False,16,69
synth_000282,18,postprocessed,True,False,16,0
synth_000292,18,strict,True,False,16,110
synth_000292,18,relaxed,True,False,16,79
synth_000292,18,postprocessed,True,False,16,0
synth_000299,18,strict,True,False,16,99
synth_000299,18,relaxed,True,False,16,89
synth_000299,18,postprocessed,True,False,16,0
synth_000289,18,strict,True,False,17,130
synth_000289,18,relaxed,True,False,17,106
synth_000289,18,postprocessed,True,False,17,0
synth_000251,18,strict,True,False,19,166
synth_000251,18,relaxed,True,False,19,137
synth_000251,18,postprocessed,True,False,19,0
synth_000263,18,strict,True,False,20,154
synth_000263,18,relaxed,True,False,20,130
synth_000263,18,postprocessed,True,False,20,0
synth_000337,19,strict,True,False,4,6
synth_000337,19,relaxed,True,False,4,6
synth_000337,19,postprocessed,True,False,4,0
synth_000313,19,strict,True,False,5,10
synth_000313,19,relaxed,True,False,5,8
synth_000313,19,postprocessed,True,False,5,0
synth_000316,19,strict,True,False,6,13
synth_000316,19,relaxed,True,False,6,11
synth_000316,19,postprocessed,True,False,6,0
synth_000301,19,strict,True,False,7,20
synth_000301,19,relaxed,True,False,7,20
synth_000301,19,postprocessed,True,False,7,0
synth_000317,19,strict,True,False,8,24
synth_000317,19,relaxed,True,False,8,24
synth_000317,19,postprocessed,True,False,8,0
synth_000320,19,strict,True,False,8,26
synth_000320,19,relaxed,True,False,8,20
synth_000320,19,postprocessed,True,False,8,0
synth_000324,19,strict,True,False,8,28
synth_000324,19,relaxed,True,False,8,28
synth_000324,19,postprocessed,True,False,8,0
synth_000334,19,strict,True,False,8,23
synth_000334,19,relaxed,True,False,8,23
synth_000334,19,postprocessed,True,False,8,0
synth_000331,19,strict,True,False,9,32
synth_000331,19,relaxed,True,False,9,29
synth_000331,19,postprocessed,True,False,9,0
synth_000343,19,strict,True,False,9,29
synth_000343,19,relaxed,True,False,9,19
synth_000343,19,postprocessed,True,False,9,0
synth_000344,19,strict,True,False,9,29
synth_000344,19,relaxed,True,False,9,22
synth_000344,19,postprocessed,True,False,9,0
synth_000318,19,strict,True,False,10,44
synth_000318,19,relaxed,True,False,10,31
synth_000318,19,postprocessed,True,False,10,0
synth_000335,19,strict,True,False,11,47
synth_000335,19,relaxed,True,False,11,38
synth_000335,19,postprocessed,True,False,11,0
synth_000338,19,strict,True,False,11,53
synth_000338,19,relaxed,True,False,11,46
synth_000338,19,postprocessed,True,False,11,0
synth_000345,19,strict,True,False,11,43
synth_000345,19,relaxed,True,False,11,40
synth_000345,19,postprocessed,True,False,11,0
synth_000319,19,strict,True,False,12,62
synth_000319,19,relaxed,True,False,12,44
synth_000319,19,postprocessed,True,False,12,0
synth_000349,19,strict,True,False,12,63
synth_000349,19,relaxed,True,False,12,44
synth_000349,19,postprocessed,True,False,12,0
synth_000307,19,strict,True,False,14,90
synth_000307,19,relaxed,True,False,14,64
synth_000307,19,postprocessed,True,False,14,0
synth_000321,19,strict,True,False,14,89
synth_000321,19,relaxed,True,False,14,74
synth_000321,19,postprocessed,True,False,14,0
synth_000327,19,strict,True,False,14,86
synth_000327,19,relaxed,True,False,14,80
synth_000327,19,postprocessed,True,False,14,0
synth_000348,19,strict,True,False,14,76
synth_000348,19,relaxed,True,False,14,65
synth_000348,19,postprocessed,True,False,14,0
synth_000304,19,strict,True,False,15,78
synth_000304,19,relaxed,True,False,15,60
synth_000304,19,postprocessed,True,False,15,0
synth_000350,19,strict,True,False,15,99
synth_000350,19,relaxed,True,False,15,91
synth_000350,19,postprocessed,True,False,15,0
synth_000311,19,strict,True,False,17,100
synth_000311,19,relaxed,True,False,17,84
synth_000311,19,postprocessed,True,False,17,0
synth_000332,19,strict,True,False,17,127
synth_000332,19,relaxed,True,False,17,97
synth_000332,19,postprocessed,True,False,17,0
synth_000346,19,strict,True,False,17,121
synth_000346,19,relaxed,True,False,17,75
synth_000346,19,postprocessed,True,False,17,0
synth_000309,19,strict,True,False,18,147
synth_000309,19,relaxed,True,False,18,112
synth_000309,19,postprocessed,True,False,18,0
synth_000315,19,strict,True,False,18,138
synth_000315,19,relaxed,True,False,18,103
synth_000315,19,postprocessed,True,False,18,0
synth_000323,19,strict,True,False,18,125
synth_000323,19,relaxed,True,False,18,113
synth_000323,19,postprocessed,True,False,18,0
synth_000333,19,strict,True,False,18,129
synth_000333,19,relaxed,True,False,18,84
synth_000333,19,postprocessed,True,False,18,0
synth_000365,20,strict,True,True,2,1
synth_000365,20,relaxed,True,True,2,1
synth_000365,20,postprocessed,True,True,2,0
synth_000384,20,strict,True,True,4,5
synth_000384,20,relaxed,True,True,4,3
synth_000384,20,postprocessed,True,True,4,0
synth_000373,20,strict,True,True,5,10
synth_000373,20,relaxed,True,True,5,10
synth_000373,20,postprocessed,True,True,5,0
synth_000364,20,strict,True,True,6,14
synth_000364,20,relaxed,True,True,6,9
